local_path,relative_path,extension,size,sha256,parent_playlist,playlist_reference,expected_cos_path,expected_public_url
public/assets/videos/social/social-yanyi-star_014.ts,social/social-yanyi-star_014.ts,.ts,1310736,905047259640c8499e72feb95d15a0349223783eefe7040d42da8ae4bec07915,social/social-yanyi-star.m3u8,social-yanyi-star_014.ts,assets/videos/social/social-yanyi-star_014.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_014.ts
public/assets/videos/social/social-yanyi-star_015.ts,social/social-yanyi-star_015.ts,.ts,993392,b9cd0c2b9843b54ffeda60a127340e2a0de54ff2cbbc77f84375f925dd2f8509,social/social-yanyi-star.m3u8,social-yanyi-star_015.ts,assets/videos/social/social-yanyi-star_015.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_015.ts
public/assets/videos/social/social-yanyi-star_016.ts,social/social-yanyi-star_016.ts,.ts,1043400,7d4d0b6a794c1d1e855852e42d1a9e4d2d2bbf297a0f5900314041077d94856c,social/social-yanyi-star.m3u8,social-yanyi-star_016.ts,assets/videos/social/social-yanyi-star_016.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_016.ts
public/assets/videos/social/social-yanyi-star_017.ts,social/social-yanyi-star_017.ts,.ts,1994304,1738556f50dd0b0b5159dbafc7777fd5c6c5238c91acc960de2c6f0b2c1046f2,social/social-yanyi-star.m3u8,social-yanyi-star_017.ts,assets/videos/social/social-yanyi-star_017.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_017.ts
public/assets/videos/social/social-yanyi-star_018.ts,social/social-yanyi-star_018.ts,.ts,1677524,2621abaa7581f0e3aef71f6c216bb90f11b30784c19d496359301b0a278bdc7c,social/social-yanyi-star.m3u8,social-yanyi-star_018.ts,assets/videos/social/social-yanyi-star_018.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_018.ts
public/assets/videos/social/social-yanyi-star_019.ts,social/social-yanyi-star_019.ts,.ts,1028924,72e47bf70e7c4c5f592141bc961a605531d6844d8455b5ecf5c8f9f7c65a97bd,social/social-yanyi-star.m3u8,social-yanyi-star_019.ts,assets/videos/social/social-yanyi-star_019.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_019.ts
public/assets/videos/social/social-yanyi-star_020.ts,social/social-yanyi-star_020.ts,.ts,828140,ed6b8cf2ac1f2a8ebfde39a79df966f06c8e2444066fccccf1bdb8c5b1b9652a,social/social-yanyi-star.m3u8,social-yanyi-star_020.ts,assets/videos/social/social-yanyi-star_020.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_020.ts
public/assets/videos/social/social-yanyi-star_021.ts,social/social-yanyi-star_021.ts,.ts,889428,608066414b212cc50d1f76ea33c937e03f06ce0e7c7a0acc10b3745b1a549967,social/social-yanyi-star.m3u8,social-yanyi-star_021.ts,assets/videos/social/social-yanyi-star_021.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_021.ts
public/assets/videos/social/social-yanyi-star_022.ts,social/social-yanyi-star_022.ts,.ts,1024976,ed39e1bc973985cc07f7446216515226400dd2291da9e6f641a4230958c3cfce,social/social-yanyi-star.m3u8,social-yanyi-star_022.ts,assets/videos/social/social-yanyi-star_022.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_022.ts
public/assets/videos/social/social-yanyi-star_023.ts,social/social-yanyi-star_023.ts,.ts,1486140,0ff2fa2720ff0f245d678978a849a81559e80097a3a9fc4f5916127c96934cce,social/social-yanyi-star.m3u8,social-yanyi-star_023.ts,assets/videos/social/social-yanyi-star_023.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_023.ts
public/assets/videos/social/social-yanyi-star_024.ts,social/social-yanyi-star_024.ts,.ts,747488,ee7b28bb1d6fb0595cdbbbaa1e583da775009037d2577921fb78d1a09fb86e95,social/social-yanyi-star.m3u8,social-yanyi-star_024.ts,assets/videos/social/social-yanyi-star_024.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_024.ts
public/assets/videos/social/social-yanyi-star_025.ts,social/social-yanyi-star_025.ts,.ts,1344576,d12f5a92d767b6e09ce7ea0dd91812e46179fb4089ff7168a44f3d864f88c3c7,social/social-yanyi-star.m3u8,social-yanyi-star_025.ts,assets/videos/social/social-yanyi-star_025.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_025.ts
public/assets/videos/social/social-yanyi-star_026.ts,social/social-yanyi-star_026.ts,.ts,1635976,54b7ccbf01a5ec5d3f1f0c829b73f73eaacf9fe06ddab84e64030f2207926a64,social/social-yanyi-star.m3u8,social-yanyi-star_026.ts,assets/videos/social/social-yanyi-star_026.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_026.ts
public/assets/videos/social/social-yanyi-star_027.ts,social/social-yanyi-star_027.ts,.ts,1847288,f7e66d2251eb1f9452b98891aab09a179bd6a290e9924fa4792d3072546fbc3a,social/social-yanyi-star.m3u8,social-yanyi-star_027.ts,assets/videos/social/social-yanyi-star_027.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_027.ts
public/assets/videos/social/social-yanyi-star_028.ts,social/social-yanyi-star_028.ts,.ts,2155232,c612be202b02a77d4efd23ad8fdde1020a077f5ddf6926af096a8ea97d4467f6,social/social-yanyi-star.m3u8,social-yanyi-star_028.ts,assets/videos/social/social-yanyi-star_028.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_028.ts
public/assets/videos/social/social-yanyi-star_029.ts,social/social-yanyi-star_029.ts,.ts,1445908,1a4133113671dc37ac83987b97a3705224bbdfc8fe39f1964f3f85c7eab9df56,social/social-yanyi-star.m3u8,social-yanyi-star_029.ts,assets/videos/social/social-yanyi-star_029.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_029.ts
public/assets/videos/social/social-yanyi-star_030.ts,social/social-yanyi-star_030.ts,.ts,2832784,10f4fbf4afbff560c456f5754e9c97125283c367b14b8d60c96d26a11a9c330f,social/social-yanyi-star.m3u8,social-yanyi-star_030.ts,assets/videos/social/social-yanyi-star_030.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_030.ts
public/assets/videos/social/social-yanyi-star_031.ts,social/social-yanyi-star_031.ts,.ts,7801248,33cfb56534e01b36dbc929992b53d0faaff9ec51a90e6dad219fa8ed062d78b4,social/social-yanyi-star.m3u8,social-yanyi-star_031.ts,assets/videos/social/social-yanyi-star_031.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_031.ts
public/assets/videos/social/social-yanyi-star_032.ts,social/social-yanyi-star_032.ts,.ts,689584,96fd0a24d09dc3d5e7e3daf39f7795bceafde2d42ccabcd1a48136b63eebcd7f,social/social-yanyi-star.m3u8,social-yanyi-star_032.ts,assets/videos/social/social-yanyi-star_032.ts,https://media.jazimportfolio.com/assets/videos/social/social-yanyi-star_032.ts
public/assets/videos/social/social-zuican-guanfang-2.m3u8,social/social-zuican-guanfang-2.m3u8,.m3u8,613,,,,assets/videos/social/social-zuican-guanfang-2.m3u8,https://media.jazimportfolio.com/assets/videos/social/social-zuican-guanfang-2.m3u8
public/assets/videos/social/social-zuican-guanfang-2_000.ts,social/social-zuican-guanfang-2_000.ts,.ts,4363480,7e528fc61ad712e90bc7b40a66f4a16e208077c7f045c3a41402529fa6cca29a,social/social-zuican-guanfang-2.m3u8,social-zuican-guanfang-2_000.ts,assets/videos/social/social-zuican-guanfang-2_000.ts,https://media.jazimportfolio.com/assets/videos/social/social-zuican-guanfang-2_000.ts
public/assets/videos/social/social-zuican-guanfang-2_001.ts,social/social-zuican-guanfang-2_001.ts,.ts,2694980,8a90101e9fb1b84488fcdf2f852bf56c20855a04c247424f96a2a3e403f70392,social/social-zuican-guanfang-2.m3u8,social-zuican-guanfang-2_001.ts,assets/videos/social/social-zuican-guanfang-2_001.ts,https://media.jazimportfolio.com/assets/videos/social/social-zuican-guanfang-2_001.ts
public/assets/videos/social/social-zuican-guanfang-2_002.ts,social/social-zuican-guanfang-2_002.ts,.ts,4094264,3eab908ec3cc00b7ef6df66bdb308b660f9a8a893c738871ecc1eb9ad888c52e,social/social-zuican-guanfang-2.m3u8,social-zuican-guanfang-2_002.ts,assets/videos/social/social-zuican-guanfang-2_002.ts,https://media.jazimportfolio.com/assets/videos/social/social-zuican-guanfang-2_002.ts
public/assets/videos/social/social-zuican-guanfang-2_003.ts,social/social-zuican-guanfang-2_003.ts,.ts,3200324,21a7cba0041655154421fac492bd894d80836add449ac29d0da2247af017deb7,social/social-zuican-guanfang-2.m3u8,social-zuican-guanfang-2_003.ts,assets/videos/social/social-zuican-guanfang-2_003.ts,https://media.jazimportfolio.com/assets/videos/social/social-zuican-guanfang-2_003.ts
public/assets/videos/social/social-zuican-guanfang-2_004.ts,social/social-zuican-guanfang-2_004.ts,.ts,4883300,e54fe98c1da2df81ae039614addffb1d0d0fbc3bbf18c2f565083aa59247af7f,social/social-zuican-guanfang-2.m3u8,social-zuican-guanfang-2_004.ts,assets/videos/social/social-zuican-guanfang-2_004.ts,https://media.jazimportfolio.com/assets/videos/social/social-zuican-guanfang-2_004.ts
public/assets/videos/social/social-zuican-guanfang-2_005.ts,social/social-zuican-guanfang-2_005.ts,.ts,2165196,3c5f381be17e2796d1d4c61d2aab2fab6585c7695f67e02b390a6e3617fefb7b,social/social-zuican-guanfang-2.m3u8,social-zuican-guanfang-2_005.ts,assets/videos/social/social-zuican-guanfang-2_005.ts,https://media.jazimportfolio.com/assets/videos/social/social-zuican-guanfang-2_005.ts
public/assets/videos/social/social-zuican-guanfang-2_006.ts,social/social-zuican-guanfang-2_006.ts,.ts,321856,0f6ffbf52a344dde8f5a11f14c5848d73b1abc1fbfeeb9cf0b8cbc4a25b1249c,social/social-zuican-guanfang-2.m3u8,social-zuican-guanfang-2_006.ts,assets/videos/social/social-zuican-guanfang-2_006.ts,https://media.jazimportfolio.com/assets/videos/social/social-zuican-guanfang-2_006.ts
public/assets/videos/social/social-zuican-guanfang-2_007.ts,social/social-zuican-guanfang-2_007.ts,.ts,2011788,2bcf35d6264f1fdd895dce58564bf077d82252b93261029f0dac0b6403b26683,social/social-zuican-guanfang-2.m3u8,social-zuican-guanfang-2_007.ts,assets/videos/social/social-zuican-guanfang-2_007.ts,https://media.jazimportfolio.com/assets/videos/social/social-zuican-guanfang-2_007.ts
public/assets/videos/social/social-zuican-guanfang-2_008.ts,social/social-zuican-guanfang-2_008.ts,.ts,2513560,2b7248af22422330ac1d525f69e61893e39f56e15d5f63a62da3ec76828a2cb7,social/social-zuican-guanfang-2.m3u8,social-zuican-guanfang-2_008.ts,assets/videos/social/social-zuican-guanfang-2_008.ts,https://media.jazimportfolio.com/assets/videos/social/social-zuican-guanfang-2_008.ts
public/assets/videos/social/social-zuican-guanfang-2_009.ts,social/social-zuican-guanfang-2_009.ts,.ts,98700,577c936749d3a28c26d66a0b24139bed76386d7fdbc39d17a42d764c2ce14242,social/social-zuican-guanfang-2.m3u8,social-zuican-guanfang-2_009.ts,assets/videos/social/social-zuican-guanfang-2_009.ts,https://media.jazimportfolio.com/assets/videos/social/social-zuican-guanfang-2_009.ts
public/assets/videos/social/social-zuican-guanfang.m3u8,social/social-zuican-guanfang.m3u8,.m3u8,449,,,,assets/videos/social/social-zuican-guanfang.m3u8,https://media.jazimportfolio.com/assets/videos/social/social-zuican-guanfang.m3u8
public/assets/videos/social/social-zuican-guanfang_000.ts,social/social-zuican-guanfang_000.ts,.ts,5069044,87c24183caf48d1e210557e407fa8d384345c55ea2d8319c143b7756f30fdbaf,social/social-zuican-guanfang.m3u8,social-zuican-guanfang_000.ts,assets/videos/social/social-zuican-guanfang_000.ts,https://media.jazimportfolio.com/assets/videos/social/social-zuican-guanfang_000.ts
public/assets/videos/social/social-zuican-guanfang_001.ts,social/social-zuican-guanfang_001.ts,.ts,4722560,98beb95a3ac204894a94f6512e4f9b5c0b15c41b5f57a34c37838cb76ee2f005,social/social-zuican-guanfang.m3u8,social-zuican-guanfang_001.ts,assets/videos/social/social-zuican-guanfang_001.ts,https://media.jazimportfolio.com/assets/videos/social/social-zuican-guanfang_001.ts
public/assets/videos/social/social-zuican-guanfang_002.ts,social/social-zuican-guanfang_002.ts,.ts,6006600,b1e3ef62a0765a81d6844a2256576ae201e983a0753ec721d969d988edd7122f,social/social-zuican-guanfang.m3u8,social-zuican-guanfang_002.ts,assets/videos/social/social-zuican-guanfang_002.ts,https://media.jazimportfolio.com/assets/videos/social/social-zuican-guanfang_002.ts
public/assets/videos/social/social-zuican-guanfang_003.ts,social/social-zuican-guanfang_003.ts,.ts,4339980,61be7203ce818e171ddd41bdea6f0ce0fac1760ed922b00004cb8e8d3b0e5a58,social/social-zuican-guanfang.m3u8,social-zuican-guanfang_003.ts,assets/videos/social/social-zuican-guanfang_003.ts,https://media.jazimportfolio.com/assets/videos/social/social-zuican-guanfang_003.ts
public/assets/videos/social/social-zuican-guanfang_004.ts,social/social-zuican-guanfang_004.ts,.ts,6824024,f167314ac0999028910b156bbdeb3958a60f5c843bc721852daee2e480c73767,social/social-zuican-guanfang.m3u8,social-zuican-guanfang_004.ts,assets/videos/social/social-zuican-guanfang_004.ts,https://media.jazimportfolio.com/assets/videos/social/social-zuican-guanfang_004.ts
public/assets/videos/social/social-zuican-guanfang_005.ts,social/social-zuican-guanfang_005.ts,.ts,5164924,d54183748816a8f7231f8a282b39d6ee36fa09146b8e33a999bd59c377b964d5,social/social-zuican-guanfang.m3u8,social-zuican-guanfang_005.ts,assets/videos/social/social-zuican-guanfang_005.ts,https://media.jazimportfolio.com/assets/videos/social/social-zuican-guanfang_005.ts
public/assets/videos/social/social-zuican-guanfang_006.ts,social/social-zuican-guanfang_006.ts,.ts,58092,4ae91d835cf84199e0f7a7b071140097266fc612288cd7d26eeae348a82f5f70,social/social-zuican-guanfang.m3u8,social-zuican-guanfang_006.ts,assets/videos/social/social-zuican-guanfang_006.ts,https://media.jazimportfolio.com/assets/videos/social/social-zuican-guanfang_006.ts
public/assets/videos/tianyu/tianyu-liujin-zhiyi.m3u8,tianyu/tianyu-liujin-zhiyi.m3u8,.m3u8,158,,,,assets/videos/tianyu/tianyu-liujin-zhiyi.m3u8,https://media.jazimportfolio.com/assets/videos/tianyu/tianyu-liujin-zhiyi.m3u8
public/assets/videos/tianyu/tianyu-liujin-zhiyi_000.ts,tianyu/tianyu-liujin-zhiyi_000.ts,.ts,3816776,81c8bf004933fcc98e4169b3989cadf5f08d6854780df8ad6c9d96d214754601,tianyu/tianyu-liujin-zhiyi.m3u8,tianyu-liujin-zhiyi_000.ts,assets/videos/tianyu/tianyu-liujin-zhiyi_000.ts,https://media.jazimportfolio.com/assets/videos/tianyu/tianyu-liujin-zhiyi_000.ts
public/assets/videos/wow/wow-21st-aggregation.m3u8,wow/wow-21st-aggregation.m3u8,.m3u8,205,,,,assets/videos/wow/wow-21st-aggregation.m3u8,https://media.jazimportfolio.com/assets/videos/wow/wow-21st-aggregation.m3u8
public/assets/videos/wow/wow-21st-aggregation_000.ts,wow/wow-21st-aggregation_000.ts,.ts,5101004,776aae5dd78de5dec2ec7c71c96d5023b75f6e88b4581df7e15cfd35ba338143,wow/wow-21st-aggregation.m3u8,wow-21st-aggregation_000.ts,assets/videos/wow/wow-21st-aggregation_000.ts,https://media.jazimportfolio.com/assets/videos/wow/wow-21st-aggregation_000.ts
public/assets/videos/wow/wow-21st-aggregation_001.ts,wow/wow-21st-aggregation_001.ts,.ts,1640864,c52d74ff0b383c6c5bc8f2f75fc83c53d699ec82a541d5cd6394c85653cad882,wow/wow-21st-aggregation.m3u8,wow-21st-aggregation_001.ts,assets/videos/wow/wow-21st-aggregation_001.ts,https://media.jazimportfolio.com/assets/videos/wow/wow-21st-aggregation_001.ts
public/assets/videos/wow/wow-21st-popup.m3u8,wow/wow-21st-popup.m3u8,.m3u8,153,,,,assets/videos/wow/wow-21st-popup.m3u8,https://media.jazimportfolio.com/assets/videos/wow/wow-21st-popup.m3u8
public/assets/videos/wow/wow-21st-popup_000.ts,wow/wow-21st-popup_000.ts,.ts,715528,3f381bfb73492885def0a8d4a6beb99210daefcb7b6c654da690d5c481b6658d,wow/wow-21st-popup.m3u8,wow-21st-popup_000.ts,assets/videos/wow/wow-21st-popup_000.ts,https://media.jazimportfolio.com/assets/videos/wow/wow-21st-popup_000.ts
public/assets/videos/wow/wow-midsummer-product.m3u8,wow/wow-midsummer-product.m3u8,.m3u8,348,,,,assets/videos/wow/wow-midsummer-product.m3u8,https://media.jazimportfolio.com/assets/videos/wow/wow-midsummer-product.m3u8
public/assets/videos/wow/wow-midsummer-product_000.ts,wow/wow-midsummer-product_000.ts,.ts,10066648,3c0b93c5b9b1338948f82689b5632f290896d3f6c6405928908bc8a86965ca69,wow/wow-midsummer-product.m3u8,wow-midsummer-product_000.ts,assets/videos/wow/wow-midsummer-product_000.ts,https://media.jazimportfolio.com/assets/videos/wow/wow-midsummer-product_000.ts
public/assets/videos/wow/wow-midsummer-product_001.ts,wow/wow-midsummer-product_001.ts,.ts,5231852,2505ca60ec233b0c5a80a501c9fe3c7ff64f244e92fdb2c432628b4e92d696e1,wow/wow-midsummer-product.m3u8,wow-midsummer-product_001.ts,assets/videos/wow/wow-midsummer-product_001.ts,https://media.jazimportfolio.com/assets/videos/wow/wow-midsummer-product_001.ts
public/assets/videos/wow/wow-midsummer-product_002.ts,wow/wow-midsummer-product_002.ts,.ts,7831140,613b589942fc3a1f1ade07fdd14bd945a1e3b56da3d9b4ae90709c8a7a174af0,wow/wow-midsummer-product.m3u8,wow-midsummer-product_002.ts,assets/videos/wow/wow-midsummer-product_002.ts,https://media.jazimportfolio.com/assets/videos/wow/wow-midsummer-product_002.ts
public/assets/videos/wow/wow-midsummer-product_003.ts,wow/wow-midsummer-product_003.ts,.ts,4643412,9617ac692a60804658804e069648fb90dc053ee856f268fea87810a1d8e239db,wow/wow-midsummer-product.m3u8,wow-midsummer-product_003.ts,assets/videos/wow/wow-midsummer-product_003.ts,https://media.jazimportfolio.com/assets/videos/wow/wow-midsummer-product_003.ts
public/assets/videos/wow/wow-midsummer-product_004.ts,wow/wow-midsummer-product_004.ts,.ts,13147404,37bf2d9c01059880d9df7f2ee71602d81b469bd0a8b725d9cd2b8e09b113ac8d,wow/wow-midsummer-product.m3u8,wow-midsummer-product_004.ts,assets/videos/wow/wow-midsummer-product_004.ts,https://media.jazimportfolio.com/assets/videos/wow/wow-midsummer-product_004.ts
